state_name,city,lat,lng,DC,dc_lat,dc_lng,distance,Capacity,Cost,Demand,Color,Demand_old,dist_opt
New Jersey,Gandys Beach,39.2715,-75.2316,Charlotte,35.22709,-80.84313,669.9815286,4000,66.99815286,230,gray,255,0
New Jersey,Gandys Beach,39.2715,-75.2316,Fresno,36.74773,-119.77237,3874.182349,15000,387.4182349,230,red,255,0
New Jersey,Gandys Beach,39.2715,-75.2316,Hamburg,40.5009,-75.9699,150.564293,14000,15.0564293,230,orange,255,1
New Jersey,Gandys Beach,39.2715,-75.2316,Indy,39.997263,-86.34583,954.852076,12000,95.4852076,230,purple,255,0
New Jersey,Gandys Beach,39.2715,-75.2316,Macon,32.84069,-83.6324,1039.42662,22000,103.942662,230,pink,255,0
New Jersey,Gandys Beach,39.2715,-75.2316,Olathe,38.8814,-94.81913,1688.604531,13000,168.8604531,230,green,255,0
New Jersey,Gandys Beach,39.2715,-75.2316,SLC,40.76078,-111.89105,3104.5363,2500,310.45363,230,blue,255,0
New Jersey,Northvale,41.0101,-73.9505,Charlotte,35.22709,-80.84313,881.2037709,4000,88.12037709,6,gray,7,0
New Jersey,Northvale,41.0101,-73.9505,Fresno,36.74773,-119.77237,3950.334348,15000,395.0334348,6,red,7,0
New Jersey,Northvale,41.0101,-73.9505,Hamburg,40.5009,-75.9699,179.322167,14000,17.9322167,6,orange,7,1
New Jersey,Northvale,41.0101,-73.9505,Indy,39.997263,-86.34583,1053.470353,12000,105.3470353,6,purple,7,0
New Jersey,Northvale,41.0101,-73.9505,Macon,32.84069,-83.6324,1250.135217,22000,125.0135217,6,pink,7,0
New Jersey,Northvale,41.0101,-73.9505,Olathe,38.8814,-94.81913,1790.883728,13000,179.0883728,6,green,7,0
New Jersey,Northvale,41.0101,-73.9505,SLC,40.76078,-111.89105,3165.058687,2500,316.5058687,6,blue,7,0
New Jersey,Williamstown,39.6874,-74.9786,Charlotte,35.22709,-80.84313,716.7985546,4000,71.67985546,563,gray,625,0
New Jersey,Williamstown,39.6874,-74.9786,Fresno,36.74773,-119.77237,3887.527326,15000,388.7527326,563,red,625,0
New Jersey,Williamstown,39.6874,-74.9786,Hamburg,40.5009,-75.9699,123.7010363,14000,12.37010363,563,orange,625,1
New Jersey,Williamstown,39.6874,-74.9786,Indy,39.997263,-86.34583,970.7538039,12000,97.07538039,563,purple,625,0
New Jersey,Williamstown,39.6874,-74.9786,Macon,32.84069,-83.6324,1086.298543,22000,108.6298543,563,pink,625,0
New Jersey,Williamstown,39.6874,-74.9786,Olathe,38.8814,-94.81913,1707.005909,13000,170.7005909,563,green,625,0
New Jersey,Williamstown,39.6874,-74.9786,SLC,40.76078,-111.89105,3113.883376,2500,311.3883376,563,blue,625,0
New Mexico,San Ysidro,32.3568,-106.8129,Charlotte,35.22709,-80.84313,2414.782398,4000,241.4782398,374,gray,415,0
New Mexico,San Ysidro,32.3568,-106.8129,Fresno,36.74773,-119.77237,1282.34442,15000,128.234442,374,red,415,0
New Mexico,San Ysidro,32.3568,-106.8129,Hamburg,40.5009,-75.9699,2887.909226,14000,288.7909226,374,orange,415,0
New Mexico,San Ysidro,32.3568,-106.8129,Indy,39.997263,-86.34583,2018.277326,12000,201.8277326,374,purple,415,0
New Mexico,San Ysidro,32.3568,-106.8129,Macon,32.84069,-83.6324,2168.484487,22000,216.8484487,374,pink,415,0
New Mexico,San Ysidro,32.3568,-106.8129,Olathe,38.8814,-94.81913,1303.099556,13000,130.3099556,374,green,415,0
New Mexico,San Ysidro,32.3568,-106.8129,SLC,40.76078,-111.89105,1038.568297,2500,103.8568297,374,blue,415,1
New York,Cornwall-on-Hudson,41.4369,-74.0145,Charlotte,35.22709,-80.84313,911.5474904,4000,91.15474904,502,gray,558,0
New York,Cornwall-on-Hudson,41.4369,-74.0145,Fresno,36.74773,-119.77237,3938.339719,15000,393.8339719,502,red,558,0
New York,Cornwall-on-Hudson,41.4369,-74.0145,Hamburg,40.5009,-75.9699,194.4381139,14000,19.44381139,502,orange,558,1
New York,Cornwall-on-Hudson,41.4369,-74.0145,Indy,39.997263,-86.34583,1050.926482,12000,105.0926482,502,purple,558,0
New York,Cornwall-on-Hudson,41.4369,-74.0145,Macon,32.84069,-83.6324,1279.525985,22000,127.9525985,502,pink,558,0
New York,Cornwall-on-Hudson,41.4369,-74.0145,Olathe,38.8814,-94.81913,1786.785424,13000,178.6785424,502,green,558,0
New York,Cornwall-on-Hudson,41.4369,-74.0145,SLC,40.76078,-111.89105,3150.107378,2500,315.0107378,502,blue,558,0
New York,Old Brookville,40.8332,-73.604,Charlotte,35.22709,-80.84313,888.8171901,4000,88.88171901,958,gray,1064,0
New York,Old Brookville,40.8332,-73.604,Fresno,36.74773,-119.77237,3982.078206,15000,398.2078206,958,red,1064,0
New York,Old Brookville,40.8332,-73.604,Hamburg,40.5009,-75.9699,202.99474,14000,20.299474,958,orange,1064,1
New York,Old Brookville,40.8332,-73.604,Indy,39.997263,-86.34583,1082.097113,12000,108.2097113,958,purple,1064,0
New York,Old Brookville,40.8332,-73.604,Macon,32.84069,-83.6324,1258.224574,22000,125.8224574,958,pink,1064,0
New York,Old Brookville,40.8332,-73.604,Olathe,38.8814,-94.81913,1819.891887,13000,181.9891887,958,green,1064,0
New York,Old Brookville,40.8332,-73.604,SLC,40.76078,-111.89105,3197.731294,2500,319.7731294,958,blue,1064,0
New York,University Gardens,40.7752,-73.7281,Charlotte,35.22709,-80.84313,876.7489391,4000,87.67489391,317,gray,352,0
New York,University Gardens,40.7752,-73.7281,Fresno,36.74773,-119.77237,3972.745651,15000,397.2745651,317,red,352,0
New York,University Gardens,40.7752,-73.7281,Hamburg,40.5009,-75.9699,191.6586898,14000,19.16586898,317,orange,352,1
New York,University Gardens,40.7752,-73.7281,Indy,39.997263,-86.34583,1071.57728,12000,107.157728,317,purple,352,0
New York,University Gardens,40.7752,-73.7281,Macon,32.84069,-83.6324,1246.1374,22000,124.61374,317,pink,352,0
New York,University Gardens,40.7752,-73.7281,Olathe,38.8814,-94.81913,1809.459931,13000,180.9459931,317,green,352,0
New York,University Gardens,40.7752,-73.7281,SLC,40.76078,-111.89105,3188.95228,2500,318.895228,317,blue,352,0
New York,Westford,42.6511,-74.8005,Charlotte,35.22709,-80.84313,976.7139403,4000,97.67139403,536,gray,596,0
New York,Westford,42.6511,-74.8005,Fresno,36.74773,-119.77237,3858.048165,15000,385.8048165,536,red,596,0
New York,Westford,42.6511,-74.8005,Hamburg,40.5009,-75.9699,258.1951335,14000,25.81951335,536,orange,596,1
New York,Westford,42.6511,-74.8005,Indy,39.997263,-86.34583,1007.613059,12000,100.7613059,536,purple,596,0
New York,Westford,42.6511,-74.8005,Macon,32.84069,-83.6324,1337.746967,22000,133.7746967,536,pink,596,0
New York,Westford,42.6511,-74.8005,Olathe,38.8814,-94.81913,1733.25105,13000,173.325105,536,green,596,0
New York,Westford,42.6511,-74.8005,SLC,40.76078,-111.89105,3062.466066,2500,306.2466066,536,blue,596,0
North Carolina,Edneyville,35.4025,-82.3372,Charlotte,35.22709,-80.84313,137.0001651,4000,13.70001651,1157,gray,1285,1
North Carolina,Edneyville,35.4025,-82.3372,Fresno,36.74773,-119.77237,3347.296603,15000,334.7296603,1157,red,1285,0
North Carolina,Edneyville,35.4025,-82.3372,Hamburg,40.5009,-75.9699,795.470794,14000,79.5470794,1157,orange,1285,0
North Carolina,Edneyville,35.4025,-82.3372,Indy,39.997263,-86.34583,620.8489034,12000,62.08489034,1157,purple,1285,0
North Carolina,Edneyville,35.4025,-82.3372,Macon,32.84069,-83.6324,308.8922122,22000,30.88922122,1157,pink,1285,0
North Carolina,Edneyville,35.4025,-82.3372,Olathe,38.8814,-94.81913,1171.228428,13000,117.1228428,1157,green,1285,0
North Carolina,Edneyville,35.4025,-82.3372,SLC,40.76078,-111.89105,2641.846406,2500,264.1846406,1157,blue,1285,0
North Carolina,Huntersville,35.406,-80.8716,Charlotte,35.22709,-80.84313,20.06718496,4000,2.006718496,436,gray,484,1
North Carolina,Huntersville,35.406,-80.8716,Fresno,36.74773,-119.77237,3476.176074,15000,347.6176074,436,red,484,0
North Carolina,Huntersville,35.406,-80.8716,Hamburg,40.5009,-75.9699,711.0474531,14000,71.10474531,436,orange,484,0
North Carolina,Huntersville,35.406,-80.8716,Indy,39.997263,-86.34583,701.771145,12000,70.1771145,436,purple,484,0
North Carolina,Huntersville,35.406,-80.8716,Macon,32.84069,-83.6324,382.1166943,22000,38.21166943,436,pink,484,0
North Carolina,Huntersville,35.406,-80.8716,Olathe,38.8814,-94.81913,1294.094947,13000,129.4094947,436,green,484,0
North Carolina,Huntersville,35.406,-80.8716,SLC,40.76078,-111.89105,2765.019849,2500,276.5019849,436,blue,484,0
North Carolina,Ivanhoe,34.587,-78.2447,Charlotte,35.22709,-80.84313,247.4753307,4000,24.74753307,1447,gray,1608,1
North Carolina,Ivanhoe,34.587,-78.2447,Fresno,36.74773,-119.77237,3730.96345,15000,373.096345,1447,red,1608,0
North Carolina,Ivanhoe,34.587,-78.2447,Hamburg,40.5009,-75.9699,687.6417144,14000,68.76417144,1447,orange,1608,0
North Carolina,Ivanhoe,34.587,-78.2447,Indy,39.997263,-86.34583,935.2420914,12000,93.52420914,1447,purple,1608,0
North Carolina,Ivanhoe,34.587,-78.2447,Macon,32.84069,-83.6324,534.9000244,22000,53.49000244,1447,pink,1608,0
North Carolina,Ivanhoe,34.587,-78.2447,Olathe,38.8814,-94.81913,1550.125038,13000,155.0125038,1447,green,1608,0
North Carolina,Ivanhoe,34.587,-78.2447,SLC,40.76078,-111.89105,3021.010356,2500,302.1010356,1447,blue,1608,0
North Carolina,Marshville,34.9865,-80.3685,Charlotte,35.22709,-80.84313,50.807659,4000,5.0807659,767,gray,852,1
North Carolina,Marshville,34.9865,-80.3685,Fresno,36.74773,-119.77237,3532.126402,15000,353.2126402,767,red,852,0
North Carolina,Marshville,34.9865,-80.3685,Hamburg,40.5009,-75.9699,724.9444366,14000,72.49444366,767,orange,852,0
North Carolina,Marshville,34.9865,-80.3685,Indy,39.997263,-86.34583,767.0283152,12000,76.70283152,767,purple,852,0
North Carolina,Marshville,34.9865,-80.3685,Macon,32.84069,-83.6324,384.3247524,22000,38.43247524,767,pink,852,0
North Carolina,Marshville,34.9865,-80.3685,Olathe,38.8814,-94.81913,1354.067406,13000,135.4067406,767,green,852,0
North Carolina,Marshville,34.9865,-80.3685,SLC,40.76078,-111.89105,2824.984914,2500,282.4984914,767,blue,852,0
North Carolina,Oxford,36.3155,-78.5848,Charlotte,35.22709,-80.84313,237.042088,4000,23.7042088,1507,gray,1674,1
North Carolina,Oxford,36.3155,-78.5848,Fresno,36.74773,-119.77237,3652.508174,15000,365.2508174,1507,red,1674,0
North Carolina,Oxford,36.3155,-78.5848,Hamburg,40.5009,-75.9699,518.2701317,14000,51.82701317,1507,orange,1674,0
North Carolina,Oxford,36.3155,-78.5848,Indy,39.997263,-86.34583,792.313639,12000,79.2313639,1507,purple,1674,0
North Carolina,Oxford,36.3155,-78.5848,Macon,32.84069,-83.6324,602.3878928,22000,60.23878928,1507,pink,1674,0
North Carolina,Oxford,36.3155,-78.5848,Olathe,38.8814,-94.81913,1456.808033,13000,145.6808033,1507,green,1674,0
North Carolina,Oxford,36.3155,-78.5848,SLC,40.76078,-111.89105,2921.626721,2500,292.1626721,1507,blue,1674,0
Ohio,Brecon,39.2798,-84.3531,Charlotte,35.22709,-80.84313,547.405217,4000,54.7405217,683,gray,759,0
Ohio,Brecon,39.2798,-84.3531,Fresno,36.74773,-119.77237,3096.876674,15000,309.6876674,683,red,759,0
Ohio,Brecon,39.2798,-84.3531,Hamburg,40.5009,-75.9699,727.9319536,14000,72.79319536,683,orange,759,0
Ohio,Brecon,39.2798,-84.3531,Indy,39.997263,-86.34583,188.4178345,12000,18.84178345,683,purple,759,1
Ohio,Brecon,39.2798,-84.3531,Macon,32.84069,-83.6324,719.1389154,22000,71.91389154,683,pink,759,0
Ohio,Brecon,39.2798,-84.3531,Olathe,38.8814,-94.81913,904.2519741,13000,90.42519741,683,green,759,0
Ohio,Brecon,39.2798,-84.3531,SLC,40.76078,-111.89105,2341.872211,2500,234.1872211,683,blue,759,0
Ohio,Kenwood,39.2066,-84.375,Charlotte,35.22709,-80.84313,541.9265911,4000,54.19265911,257,gray,285,0
Ohio,Kenwood,39.2066,-84.375,Fresno,36.74773,-119.77237,3095.876587,15000,309.5876587,257,red,285,0
Ohio,Kenwood,39.2066,-84.375,Hamburg,40.5009,-75.9699,731.6958243,14000,73.16958243,257,orange,285,0
Ohio,Kenwood,39.2066,-84.375,Indy,39.997263,-86.34583,190.4211605,12000,19.04211605,257,purple,285,1
Ohio,Kenwood,39.2066,-84.375,Macon,32.84069,-83.6324,711.2150987,22000,71.12150987,257,pink,285,0
Ohio,Kenwood,39.2066,-84.375,Olathe,38.8814,-94.81913,902.4728857,13000,90.24728857,257,green,285,0
Ohio,Kenwood,39.2066,-84.375,SLC,40.76078,-111.89105,2341.86353,2500,234.186353,257,blue,285,0
Ohio,Mount Gilead,40.5532,-82.828,Charlotte,35.22709,-80.84313,617.4619079,4000,61.74619079,258,gray,287,0
Ohio,Mount Gilead,40.5532,-82.828,Fresno,36.74773,-119.77237,3213.317546,15000,321.3317546,258,red,287,0
Ohio,Mount Gilead,40.5532,-82.828,Hamburg,40.5009,-75.9699,579.7058267,14000,57.97058267,258,orange,287,0
Ohio,Mount Gilead,40.5532,-82.828,Indy,39.997263,-86.34583,304.8463178,12000,30.48463178,258,purple,287,1
Ohio,Mount Gilead,40.5532,-82.828,Macon,32.84069,-83.6324,860.8436235,22000,86.08436235,258,pink,287,0
Ohio,Mount Gilead,40.5532,-82.828,Olathe,38.8814,-94.81913,1041.797755,13000,104.1797755,258,green,287,0
Ohio,Mount Gilead,40.5532,-82.828,SLC,40.76078,-111.89105,2441.179146,2500,244.1179146,258,blue,287,0
Ohio,Perrysville,40.6584,-82.3144,Charlotte,35.22709,-80.84313,617.7263185,4000,61.77263185,1299,gray,1443,0
Ohio,Perrysville,40.6584,-82.3144,Fresno,36.74773,-119.77237,3255.615492,15000,325.5615492,1299,red,1443,0
Ohio,Perrysville,40.6584,-82.3144,Hamburg,40.5009,-75.9699,536.1488776,14000,53.61488776,1299,orange,1443,0
Ohio,Perrysville,40.6584,-82.3144,Indy,39.997263,-86.34583,349.6366926,12000,34.96366926,1299,purple,1443,1
Ohio,Perrysville,40.6584,-82.3144,Macon,32.84069,-83.6324,877.4278699,22000,87.74278699,1299,pink,1443,0
Ohio,Perrysville,40.6584,-82.3144,Olathe,38.8814,-94.81913,1086.204799,13000,108.6204799,1299,green,1443,0
Ohio,Perrysville,40.6584,-82.3144,SLC,40.76078,-111.89105,2481.837079,2500,248.1837079,1299,blue,1443,0
Oklahoma,Crescent,35.9518,-97.5948,Charlotte,35.22709,-80.84313,1515.52065,4000,151.552065,745,gray,828,0
Oklahoma,Crescent,35.9518,-97.5948,Fresno,36.74773,-119.77237,1984.337469,15000,198.4337469,745,red,828,0
Oklahoma,Crescent,35.9518,-97.5948,Hamburg,40.5009,-75.9699,1950.581934,14000,195.0581934,745,orange,828,0
Oklahoma,Crescent,35.9518,-97.5948,Indy,39.997263,-86.34583,1083.038716,12000,108.3038716,745,purple,828,0
Oklahoma,Crescent,35.9518,-97.5948,Macon,32.84069,-83.6324,1326.041798,22000,132.6041798,745,pink,828,0
Oklahoma,Crescent,35.9518,-97.5948,Olathe,38.8814,-94.81913,407.7647213,13000,40.77647213,745,green,828,1
Oklahoma,Crescent,35.9518,-97.5948,SLC,40.76078,-111.89105,1354.7252,2500,135.47252,745,blue,828,0
Oklahoma,Pump Back,36.2707,-95.1178,Charlotte,35.22709,-80.84313,1292.64516,4000,129.264516,1334,gray,1482,0
Oklahoma,Pump Back,36.2707,-95.1178,Fresno,36.74773,-119.77237,2198.709805,15000,219.8709805,1334,red,1482,0
Oklahoma,Pump Back,36.2707,-95.1178,Hamburg,40.5009,-75.9699,1730.535865,14000,173.0535865,1334,orange,1482,0
Oklahoma,Pump Back,36.2707,-95.1178,Indy,39.997263,-86.34583,871.6517697,12000,87.16517697,1334,purple,1482,0
Oklahoma,Pump Back,36.2707,-95.1178,Macon,32.84069,-83.6324,1118.277356,22000,111.8277356,1334,pink,1482,0
Oklahoma,Pump Back,36.2707,-95.1178,Olathe,38.8814,-94.81913,291.5783274,13000,29.15783274,1334,green,1482,1
Oklahoma,Pump Back,36.2707,-95.1178,SLC,40.76078,-111.89105,1539.903396,2500,153.9903396,1334,blue,1482,0
Oregon,Granite,44.81,-118.4187,Charlotte,35.22709,-80.84313,3339.480854,4000,333.9480854,1078,gray,1198,0
Oregon,Granite,44.81,-118.4187,Fresno,36.74773,-119.77237,903.9454222,15000,90.39454222,1078,red,1198,1
Oregon,Granite,44.81,-118.4187,Hamburg,40.5009,-75.9699,3465.374897,14000,346.5374897,1078,orange,1198,0
Oregon,Granite,44.81,-118.4187,Indy,39.997263,-86.34583,2669.864967,12000,266.9864967,1078,purple,1198,0
Oregon,Granite,44.81,-118.4187,Macon,32.84069,-83.6324,3263.404613,22000,326.3404613,1078,pink,1198,0
Oregon,Granite,44.81,-118.4187,Olathe,38.8814,-94.81913,2054.95336,13000,205.495336,1078,green,1198,0
Oregon,Granite,44.81,-118.4187,SLC,40.76078,-111.89105,697.3060349,2500,69.73060349,1078,blue,1198,0
Oregon,Lakeside,43.5795,-124.1733,Charlotte,35.22709,-80.84313,3792.63332,4000,379.263332,506,gray,562,0
Oregon,Lakeside,43.5795,-124.1733,Fresno,36.74773,-119.77237,846.6622709,15000,84.66622709,506,red,562,1
Oregon,Lakeside,43.5795,-124.1733,Hamburg,40.5009,-75.9699,3940.661886,14000,394.0661886,506,orange,562,0
Oregon,Lakeside,43.5795,-124.1733,Indy,39.997263,-86.34583,3135.005979,12000,313.5005979,506,purple,562,0
Oregon,Lakeside,43.5795,-124.1733,Macon,32.84069,-83.6324,3697.333104,22000,369.7333104,506,pink,562,0
Oregon,Lakeside,43.5795,-124.1733,Olathe,38.8814,-94.81913,2496.726674,13000,249.6726674,506,green,562,0
Oregon,Lakeside,43.5795,-124.1733,SLC,40.76078,-111.89105,1058.785873,2500,105.8785873,506,blue,562,0
Oregon,Woodburn,45.1472,-122.8603,Charlotte,35.22709,-80.84313,3690.652513,4000,369.0652513,27,gray,30,0
Oregon,Woodburn,45.1472,-122.8603,Fresno,36.74773,-119.77237,969.4149533,15000,96.94149533,27,red,30,1
Oregon,Woodburn,45.1472,-122.8603,Hamburg,40.5009,-75.9699,3805.883324,14000,380.5883324,27,orange,30,0
Oregon,Woodburn,45.1472,-122.8603,Indy,39.997263,-86.34583,3018.628789,12000,301.8628789,27,purple,30,0
Oregon,Woodburn,45.1472,-122.8603,Macon,32.84069,-83.6324,3613.944998,22000,361.3944998,27,pink,30,0
Oregon,Woodburn,45.1472,-122.8603,Olathe,38.8814,-94.81913,2406.036973,13000,240.6036973,27,green,30,0
Oregon,Woodburn,45.1472,-122.8603,SLC,40.76078,-111.89105,1016.345402,2500,101.6345402,27,blue,30,0
Pennsylvania,Freeburg,40.7625,-76.9408,Charlotte,35.22709,-80.84313,704.1471453,4000,70.41471453,911,gray,1012,0
Pennsylvania,Freeburg,40.7625,-76.9408,Fresno,36.74773,-119.77237,3704.99172,15000,370.499172,911,red,1012,0
Pennsylvania,Freeburg,40.7625,-76.9408,Hamburg,40.5009,-75.9699,86.96862798,14000,8.696862798,911,orange,1012,1
Pennsylvania,Freeburg,40.7625,-76.9408,Indy,39.997263,-86.34583,801.0386394,12000,80.10386394,911,purple,1012,0
Pennsylvania,Freeburg,40.7625,-76.9408,Macon,32.84069,-83.6324,1062.984308,22000,106.2984308,911,pink,1012,0
Pennsylvania,Freeburg,40.7625,-76.9408,Olathe,38.8814,-94.81913,1538.847982,13000,153.8847982,911,green,1012,0
Pennsylvania,Freeburg,40.7625,-76.9408,SLC,40.76078,-111.89105,2924.683427,2500,292.4683427,911,blue,1012,0
Pennsylvania,Kenhorst,40.3069,-75.9438,Charlotte,35.22709,-80.84313,710.2468707,4000,71.02468707,322,gray,358,0
Pennsylvania,Kenhorst,40.3069,-75.9438,Fresno,36.74773,-119.77237,3795.409211,15000,379.5409211,322,red,358,0
Pennsylvania,Kenhorst,40.3069,-75.9438,Hamburg,40.5009,-75.9699,21.69153274,14000,2.169153274,322,orange,358,1
Pennsylvania,Kenhorst,40.3069,-75.9438,Indy,39.997263,-86.34583,884.5100761,12000,88.45100761,322,purple,358,0
Pennsylvania,Kenhorst,40.3069,-75.9438,Macon,32.84069,-83.6324,1076.73068,22000,107.673068,322,pink,358,0
Pennsylvania,Kenhorst,40.3069,-75.9438,Olathe,38.8814,-94.81913,1622.47825,13000,162.247825,322,green,358,0
Pennsylvania,Kenhorst,40.3069,-75.9438,SLC,40.76078,-111.89105,3017.782832,2500,301.7782832,322,blue,358,0
Pennsylvania,Millersburg,40.5422,-76.9554,Charlotte,35.22709,-80.84313,682.4564348,4000,68.24564348,368,gray,409,0
Pennsylvania,Millersburg,40.5422,-76.9554,Fresno,36.74773,-119.77237,3706.939558,15000,370.6939558,368,red,409,0
Pennsylvania,Millersburg,40.5422,-76.9554,Hamburg,40.5009,-75.9699,83.45273219,14000,8.345273219,368,orange,409,1
Pennsylvania,Millersburg,40.5422,-76.9554,Indy,39.997263,-86.34583,798.8808507,12000,79.88808507,368,purple,409,0
Pennsylvania,Millersburg,40.5422,-76.9554,Macon,32.84069,-83.6324,1042.55259,22000,104.255259,368,pink,409,0
Pennsylvania,Millersburg,40.5422,-76.9554,Olathe,38.8814,-94.81913,1536.956631,13000,153.6956631,368,green,409,0
Pennsylvania,Millersburg,40.5422,-76.9554,SLC,40.76078,-111.89105,2928.499988,2500,292.8499988,368,blue,409,0
Pennsylvania,Portage,40.3868,-78.6746,Charlotte,35.22709,-80.84313,604.6684372,4000,60.46684372,813,gray,903,0
Pennsylvania,Portage,40.3868,-78.6746,Fresno,36.74773,-119.77237,3564.820124,15000,356.4820124,813,red,903,0
Pennsylvania,Portage,40.3868,-78.6746,Hamburg,40.5009,-75.9699,229.2968553,14000,22.92968553,813,orange,903,1
Pennsylvania,Portage,40.3868,-78.6746,Indy,39.997263,-86.34583,653.0326274,12000,65.30326274,813,purple,903,0
Pennsylvania,Portage,40.3868,-78.6746,Macon,32.84069,-83.6324,948.4963942,22000,94.84963942,813,pink,903,0
Pennsylvania,Portage,40.3868,-78.6746,Olathe,38.8814,-94.81913,1391.093209,13000,139.1093209,813,green,903,0
Pennsylvania,Portage,40.3868,-78.6746,SLC,40.76078,-111.89105,2789.720973,2500,278.9720973,813,blue,903,0
Pennsylvania,Roslyn,40.1311,-75.1374,Charlotte,35.22709,-80.84313,741.1659258,4000,74.11659258,740,gray,822,0
Pennsylvania,Roslyn,40.1311,-75.1374,Fresno,36.74773,-119.77237,3866.077695,15000,386.6077695,740,red,822,0
Pennsylvania,Roslyn,40.1311,-75.1374,Hamburg,40.5009,-75.9699,81.71259312,14000,8.171259312,740,orange,822,1
Pennsylvania,Roslyn,40.1311,-75.1374,Indy,39.997263,-86.34583,953.6223179,12000,95.36223179,740,purple,822,0
Pennsylvania,Roslyn,40.1311,-75.1374,Macon,32.84069,-83.6324,1110.085048,22000,111.0085048,740,pink,822,0
Pennsylvania,Roslyn,40.1311,-75.1374,Olathe,38.8814,-94.81913,1691.322375,13000,169.1322375,740,green,822,0
Pennsylvania,Roslyn,40.1311,-75.1374,SLC,40.76078,-111.89105,3088.923214,2500,308.8923214,740,blue,822,0
Pennsylvania,Rupert,40.976,-76.4797,Charlotte,35.22709,-80.84313,744.5729017,4000,74.45729017,537,gray,597,0
Pennsylvania,Rupert,40.976,-76.4797,Fresno,36.74773,-119.77237,3740.480726,15000,374.0480726,537,red,597,0
Pennsylvania,Rupert,40.976,-76.4797,Hamburg,40.5009,-75.9699,68.10720018,14000,6.810720018,537,orange,597,1
Pennsylvania,Rupert,40.976,-76.4797,Indy,39.997263,-86.34583,841.2478856,12000,84.12478856,537,purple,597,0
Pennsylvania,Rupert,40.976,-76.4797,Macon,32.84069,-83.6324,1105.212361,22000,110.5212361,537,pink,597,0
Pennsylvania,Rupert,40.976,-76.4797,Olathe,38.8814,-94.81913,1578.529482,13000,157.8529482,537,green,597,0
Pennsylvania,Rupert,40.976,-76.4797,SLC,40.76078,-111.89105,2957.96451,2500,295.796451,537,blue,597,0
Pennsylvania,Sadsburyville,39.983,-75.8937,Charlotte,35.22709,-80.84313,685.3573945,4000,68.53573945,509,gray,566,0
Pennsylvania,Sadsburyville,39.983,-75.8937,Fresno,36.74773,-119.77237,3805.061274,15000,380.5061274,509,red,566,0
Pennsylvania,Sadsburyville,39.983,-75.8937,Hamburg,40.5009,-75.9699,57.96809017,14000,5.796809017,509,orange,566,1
Pennsylvania,Sadsburyville,39.983,-75.8937,Indy,39.997263,-86.34583,890.213695,12000,89.0213695,509,purple,566,0
Pennsylvania,Sadsburyville,39.983,-75.8937,Macon,32.84069,-83.6324,1053.141383,22000,105.3141383,509,pink,566,0
Pennsylvania,Sadsburyville,39.983,-75.8937,Olathe,38.8814,-94.81913,1627.452357,13000,162.7452357,509,green,566,0
Pennsylvania,Sadsburyville,39.983,-75.8937,SLC,40.76078,-111.89105,3030.121841,2500,303.0121841,509,blue,566,0
Pennsylvania,Timblin,40.9673,-79.199,Charlotte,35.22709,-80.84313,654.4634267,4000,65.44634267,382,gray,424,0
Pennsylvania,Timblin,40.9673,-79.199,Fresno,36.74773,-119.77237,3513.683728,15000,351.3683728,382,red,424,0
Pennsylvania,Timblin,40.9673,-79.199,Hamburg,40.5009,-75.9699,277.0440943,14000,27.70440943,382,orange,424,1
Pennsylvania,Timblin,40.9673,-79.199,Indy,39.997263,-86.34583,614.0034836,12000,61.40034836,382,purple,424,0
Pennsylvania,Timblin,40.9673,-79.199,Macon,32.84069,-83.6324,985.8172652,22000,98.58172652,382,pink,424,0
Pennsylvania,Timblin,40.9673,-79.199,Olathe,38.8814,-94.81913,1350.561149,13000,135.0561149,382,green,424,0
Pennsylvania,Timblin,40.9673,-79.199,SLC,40.76078,-111.89105,2733.877695,2500,273.3877695,382,blue,424,0
South Carolina,Cope,33.3777,-81.0079,Charlotte,35.22709,-80.84313,206.2636047,4000,20.62636047,16,gray,18,1
South Carolina,Cope,33.3777,-81.0079,Fresno,36.74773,-119.77237,3525.1257,15000,352.51257,16,red,18,0
South Carolina,Cope,33.3777,-81.0079,Hamburg,40.5009,-75.9699,909.737935,14000,90.9737935,16,orange,18,0
South Carolina,Cope,33.3777,-81.0079,Indy,39.997263,-86.34583,876.4061043,12000,87.64061043,16,purple,18,0
South Carolina,Cope,33.3777,-81.0079,Macon,32.84069,-83.6324,251.7051687,22000,25.17051687,16,pink,18,0
South Carolina,Cope,33.3777,-81.0079,Olathe,38.8814,-94.81913,1381.529766,13000,138.1529766,16,green,18,0
South Carolina,Cope,33.3777,-81.0079,SLC,40.76078,-111.89105,2844.582731,2500,284.4582731,16,blue,18,0
South Carolina,Murrells Inlet,33.556,-79.0594,Charlotte,35.22709,-80.84313,247.6878771,4000,24.76878771,445,gray,494,1
South Carolina,Murrells Inlet,33.556,-79.0594,Fresno,36.74773,-119.77237,3691.873622,15000,369.1873622,445,red,494,0
South Carolina,Murrells Inlet,33.556,-79.0594,Hamburg,40.5009,-75.9699,819.593688,14000,81.9593688,445,orange,494,0
South Carolina,Murrells Inlet,33.556,-79.0594,Indy,39.997263,-86.34583,966.0947301,12000,96.60947301,445,purple,494,0
South Carolina,Murrells Inlet,33.556,-79.0594,Macon,32.84069,-83.6324,432.9646933,22000,43.29646933,445,pink,494,0
